[0.265s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_shared' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/ros2_shared', 'symlink_install': True, 'test_result_base': None}[0m
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/yolo_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'cmake_target' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'cmake_clean_cache' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'cmake_clean_first' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'cmake_force_configure' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'ament_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'catkin_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gscam2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gscam2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/gscam2', 'symlink_install': True, 'test_result_base': None}[0m
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'cmake_target' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'cmake_clean_cache' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'cmake_clean_first' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'cmake_force_configure' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'ament_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'catkin_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_combined' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'stereo_combined' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/stereo_combined', 'symlink_install': True, 'test_result_base': None}[0m
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'cmake_target' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'cmake_clean_cache' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'cmake_clean_first' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'cmake_force_configure' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'ament_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'catkin_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'stereo_image_proc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'stereo_image_proc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/stereo_image_proc', 'symlink_install': True, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.418s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.418s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_proc' with build type 'ament_cmake'
[0.418s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_proc'
[0.421s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.421s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.427s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/yolo_msgs' with build type 'ament_cmake'
[0.428s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/yolo_msgs'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.435s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/ros2_shared' with build type 'ament_cmake'
[0.436s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/ros2_shared'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.443s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_view' with build type 'ament_cmake'
[0.444s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_view'
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.451s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/opencv_telemetry' with build type 'ament_cmake'
[0.451s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/opencv_telemetry'
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.463s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc -- -j16 -l16[0m
[0.466s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs -- -j16 -l16[0m
[0.469s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared -- -j16 -l16[0m
[0.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view -- -j16 -l16[0m
[0.476s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j16 -l16[0m
[0.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared -- -j16 -l16[0m
[0.536s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view -- -j16 -l16[0m
[0.574s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared[0m
[0.575s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs -- -j16 -l16[0m
[0.578s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc -- -j16 -l16[0m
[0.580s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j16 -l16[0m
[0.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view[0m
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_shared)
[0.605s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/ros2_shared[0m
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared' for CMake module files
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared' for CMake config files
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_shared', 'cmake_prefix_path')
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.ps1'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.dsv'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.sh'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/bin'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/lib/pkgconfig/ros2_shared.pc'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/lib/python3.8/site-packages'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/bin'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.ps1'
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.dsv'
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.sh'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.bash'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.zsh'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/colcon-core/packages/ros2_shared)
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_view)
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view' for CMake module files
[0.626s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view[0m
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view' for CMake config files
[0.626s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_view', 'cmake_prefix_path')
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.ps1'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.dsv'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.sh'
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_view', 'ld_library_path_lib')
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.ps1'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.dsv'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.sh'
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/bin'
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib/pkgconfig/image_view.pc'
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib/python3.8/site-packages'
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/bin'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.ps1'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.dsv'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.sh'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.bash'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.zsh'
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/colcon-core/packages/image_view)
[0.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc[0m
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_shared)
